ID,Name,Team,Pos,Price,4_pts_no_prob,4_prob,4_with_prob,5_pts_no_prob,5_prob,5_with_prob,6_pts_no_prob,6_prob,6_with_prob,7_pts_no_prob,7_prob,7_with_prob,8_pts_no_prob,8_prob,8_with_prob
330,McConnell,LIV,MID,4.5,1.78258,0.00977,0.01742,1.83879,0.00977,0.01797,1.86686,0.00977,0.01825,1.79368,0.00977,0.01753,1.75938,0.00977,0.0172
331,Morton,LIV,MID,4.5,1.83389,0.09246,0.16957,1.89161,0.09246,0.1749,1.90507,0.09246,0.17615,1.82989,0.09246,0.1692,1.81241,0.09246,0.16758
332,N.Phillips,LIV,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,Quansah,LIV,DEF,4.3,2.43184,0.6681,1.62472,2.51831,0.6681,1.68249,2.61528,0.6681,1.74728,2.75878,0.6681,1.84315,2.57768,0.6681,1.72215
334,R.Williams,LIV,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,Robertson,LIV,DEF,6,3.83077,0.88759,3.40017,3.96181,0.88759,3.51647,3.89792,0.88759,3.45976,3.88404,0.88759,3.44744,3.87316,0.88759,3.43779
336,Szoboszlai,LIV,MID,6.5,2.90751,0.93831,2.72815,3.00925,0.93831,2.82361,2.97321,0.93831,2.7898,2.78157,0.93831,2.60998,2.93253,0.93831,2.75163
337,Tsimikas,LIV,DEF,4.8,2.64846,0.40261,1.06628,2.74525,0.40261,1.10526,2.81242,0.40261,1.1323,2.91102,0.40261,1.17199,2.76802,0.40261,1.11442
338,"Van den Berg",BRE,DEF,4,2.6241,0.33656,0.88316,2.41667,0.33656,0.81335,2.11141,0.33656,0.71061,2.01279,0.33656,0.67742,2.23881,0.33656,0.75349
339,Virgil,LIV,DEF,6,2.69361,0.94123,2.53531,2.77521,0.94123,2.61212,2.8459,0.94123,2.67865,3.01113,0.94123,2.83417,2.82353,0.94123,2.65759
340,Akanji,MCI,DEF,5.5,2.61576,0.93339,2.44152,2.6533,0.93339,2.47657,3.0421,0.93339,2.83946,2.62839,0.93339,2.45332,2.76291,0.93339,2.57887
341,Aké,MCI,DEF,5.4,2.61287,0.58915,1.53937,2.63527,0.58915,1.55257,3.03664,0.58915,1.78903,2.63156,0.58915,1.55038,2.78187,0.58915,1.63894
342,Bernardo,MCI,MID,6.6,3.34661,0.92448,3.09385,2.85728,0.92448,2.64149,3.35505,0.92448,3.10166,3.61768,0.92448,3.34445,3.90222,0.92448,3.60751
343,Bobb,MCI,MID,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,Carson,MCI,GK,4,3.3999,0.002,0.0068,3.60866,0.002,0.00722,4.23632,0.002,0.00847,3.5636,0.002,0.00713,3.72722,0.002,0.00746
345,"De Bruyne",MCI,MID,9.6,4.78442,0.92862,4.44289,3.55956,0.92862,3.30547,3.7541,0.92862,3.48612,4.89241,0.92862,4.54317,4.54847,0.92862,4.22378
346,Doku,MCI,MID,6.5,2.9548,0.92869,2.7441,2.40094,0.92869,2.22974,2.41401,0.92869,2.24188,3.02164,0.92869,2.80618,2.72614,0.92869,2.53175
347,"Ederson M.",MCI,GK,5.5,3.04581,0.94937,2.8916,3.24225,0.94937,3.0781,4.09234,0.94937,3.88515,3.21016,0.94937,3.04763,3.58401,0.94937,3.40255
348,Foden,MCI,MID,9.4,3.68238,0.44967,1.65586,3.02089,0.59722,1.80414,3.05804,0.66748,2.04119,3.81615,0.71781,2.73927,3.52594,0.71781,2.53096
349,Grealish,MCI,MID,6.4,2.13784,0.66781,1.42766,1.83475,0.66781,1.22526,2.10702,0.66781,1.40708,2.27733,0.66781,1.52082,2.44943,0.66781,1.63575
350,Gvardiol,MCI,DEF,6,3.11162,0.93255,2.90175,3.0216,0.93255,2.81781,3.28342,0.93255,3.06197,3.17753,0.93255,2.96322,3.08955,0.93255,2.88117
351,Haaland,MCI,FWD,15.2,5.84434,0.93077,5.43971,5.18516,0.93077,4.82617,4.67047,0.93077,4.34712,6.34174,0.93077,5.90268,5.48403,0.93077,5.10435
352,J.Alvarez,MCI,FWD,7,3.08835,0,0,2.72303,0,0,2.55846,0,0,3.26768,0,0,3.01264,0,0
353,"João Cancelo",MCI,DEF,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Kovačić,MCI,MID,5.5,2.12461,0.93394,1.98426,1.96785,0.93394,1.83785,1.993,0.93394,1.86134,2.20443,0.93394,2.0588,2.1569,0.93394,2.01441
355,Lewis,MCI,DEF,4.7,2.49494,0.68393,1.70635,2.50391,0.68393,1.71249,2.89776,0.68393,1.98185,2.51202,0.68393,1.71803,2.62713,0.68393,1.79676
356,"Matheus N.",MCI,MID,4.9,1.98334,0.58026,1.15085,1.79934,0.58026,1.04409,1.88171,0.58026,1.09188,2.1708,0.58026,1.25963,2.10839,0.58026,1.22341
357,McAtee,MCI,MID,4.9,2.24811,0.44088,0.99116,1.99459,0.44088,0.87938,1.97285,0.44088,0.8698,2.34597,0.44088,1.0343,2.14876,0.44088,0.94735
358,"Ortega Moreno",MCI,GK,5.4,3.29915,0.06283,0.2073,3.50208,0.06283,0.22005,3.84084,0.06283,0.24133,3.46316,0.06283,0.2176,3.33658,0.06283,0.20965
359,Phillips,IPS,MID,5,1.83646,0.4899,0.89967,2.03743,0.4899,0.99813,1.84607,0.4899,0.90438,1.90964,0.4899,0.93553,2.0433,0.4899,1.001
360,Rodrigo,MCI,MID,6.4,3.04312,0.88342,2.68835,2.60752,0.88342,2.30353,2.7426,0.88342,2.42287,3.12895,0.88342,2.76418,3.04789,0.88342,2.69257
361,Rúben,MCI,DEF,5.5,2.60336,0.85237,2.21903,2.65473,0.85237,2.26281,3.01496,0.85237,2.56986,2.61622,0.85237,2.22998,2.71736,0.85237,2.31619
362,Stones,MCI,DEF,5.4,2.79488,0.27699,0.77416,2.7513,0.27699,0.76209,3.12154,0.27699,0.86464,2.8385,0.27699,0.78625,2.92479,0.27699,0.81015
363,Walker,MCI,DEF,5.4,2.91861,0.66939,1.95369,2.88533,0.66939,1.93142,3.36525,0.66939,2.25267,2.94969,0.66939,1.9745,3.19443,0.66939,2.13832
364,Amad,MUN,MID,5,2.23568,0.88966,1.989,2.09628,0.88966,1.86499,2.19897,0.88966,1.95634,2.2009,0.88966,1.95806,2.18626,0.88966,1.94504
365,Antony,MUN,MID,5.9,2.14121,0.43663,0.93493,1.97594,0.43663,0.86276,2.14636,0.43663,0.93717,2.06213,0.43663,0.9004,2.11534,0.43663,0.92363
366,B.Fernandes,MUN,MID,8.4,4.22987,0.94029,3.97731,3.65444,0.94029,3.43624,4.34983,0.94029,4.09011,3.71901,0.94029,3.49695,4.17805,0.94029,3.92858
367,Bayindir,MUN,GK,4.4,4.23798,0.06,0.25428,4.34898,0.06,0.26094,3.69471,0.06,0.22168,4.41763,0.06,0.26506,3.45053,0.06,0.20703
368,Casemiro,MUN,MID,5,2.55569,0.93966,2.40147,2.35316,0.93966,2.21116,2.6284,0.93966,2.46979,2.39289,0.93966,2.24849,2.6031,0.93966,2.44602
369,Dalot,MUN,DEF,5,3.12156,0.94117,2.93793,3.33695,0.94117,3.14065,3.17849,0.94117,2.99151,3.47165,0.94117,3.26742,3.13155,0.94117,2.94733
370,Eriksen,MUN,MID,5.4,2.29596,0.59773,1.37235,2.10443,0.59773,1.25787,2.12573,0.59773,1.27061,2.17647,0.59773,1.30093,2.10209,0.59773,1.25647
371,Evans,MUN,DEF,4.4,2.19743,0.55378,1.21688,2.54678,0.55378,1.41035,2.20834,0.55378,1.22292,2.66023,0.55378,1.47317,2.13981,0.55378,1.18497
372,Garnacho,MUN,MID,6.4,2.73303,0.9412,2.57233,2.53817,0.9412,2.38893,2.61228,0.9412,2.45868,2.63509,0.9412,2.48014,2.58524,0.9412,2.43323
373,Hannibal,MUN,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,Heaton,MUN,GK,4,3.88577,0.002,0.00777,4,0.002,0.008,3.61523,0.002,0.00723,4.06676,0.002,0.00813,3.37195,0.002,0.00674
375,Højlund,MUN,FWD,6.9,3.01878,0.30906,0.93299,2.66054,0.63807,1.6976,2.71267,0.84978,2.30517,2.71615,0.90524,2.45876,2.75806,0.92689,2.55642
376,Lindelof,MUN,DEF,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,Maguire,MUN,DEF,5,2.38382,0.91878,2.1902,2.69572,0.91878,2.47676,2.41848,0.91878,2.22204,2.82226,0.91878,2.59303,2.34764,0.91878,2.15696
378,Mainoo,MUN,MID,5.4,2.31611,0.94037,2.17799,2.20139,0.94037,2.07012,2.24454,0.94037,2.11069,2.26554,0.94037,2.13045,2.24118,0.94037,2.10754
379,Malacia,MUN,DEF,4.4,0,0,0,0,0,0,2.61357,0.01,0.02614,2.98277,0.16592,0.49491,2.54503,0.21017,0.53489
380,Martinez,MUN,DEF,4.5,2.48558,0.91802,2.28181,2.77784,0.91802,2.55012,2.53531,0.91802,2.32747,2.90845,0.91802,2.67002,2.46502,0.91802,2.26294
381,McTominay,MUN,MID,4.9,2.11237,0,1.9398,1.9962,0,1.83312,2.13007,0,1.95606,2.05639,0,1.88839,2.11684,0,1.9439
382,Mount,MUN,MID,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,Onana,MUN,GK,5,4.21665,0.94941,4.00334,4.32893,0.94941,4.10994,3.65477,0.94941,3.46989,4.39683,0.94941,4.17441,3.41048,0.94941,3.23795
384,Pellistri,MUN,MID,5,2.24809,0,0.04179,2.07133,0,0.0385,2.14075,0,0.03979,2.17399,0,0.04041,2.10421,0,0.03911
385,Rashford,MUN,MID,6.9,2.81534,0.91721,2.58227,2.76599,0.91721,2.537,3.14564,0.91721,2.88523,2.96716,0.91721,2.72152,3.15691,0.91721,2.89557
386,Sancho,CHE,MID,6.3,2.89769,0.23094,0.6692,3.0001,0.23094,0.69285,2.97003,0.23094,0.68591,3.11551,0.23094,0.7195,2.56295,0.23094,0.59189
387,Shaw,MUN,DEF,4.9,2.83014,0.26369,0.74628,3.05406,0.54439,1.66261,2.85723,0.72207,2.06311,3.20097,0.79003,2.52885,2.79133,0.81652,2.27918
388,Wan-Bissaka,WHU,DEF,4.5,2.68978,0.84817,2.2814,2.60553,0.84817,2.20994,2.74087,0.84817,2.32472,2.33931,0.84817,1.98414,2.87546,0.84817,2.43888
389,Zirkzee,MUN,FWD,7,2.82314,0.9223,2.60378,2.49371,0.9223,2.29995,2.76384,0.9223,2.54909,2.60679,0.9223,2.40424,2.82303,0.9223,2.60368
390,A.Murphy,NEW,DEF,4,2.2015,0.04021,0.08853,2.2398,0.04021,0.09007,2.1333,0.04021,0.08579,2.08087,0.04021,0.08368,1.99292,0.04021,0.08014
391,Almirón,NEW,MID,5.8,2.02115,0.83657,1.69082,1.85235,0.83657,1.54961,1.77845,0.83657,1.48779,1.84768,0.83657,1.5457,1.97097,0.83657,1.64885
392,Barnes,NEW,MID,6.4,2.40771,0.93504,2.2513,2.1053,0.93504,1.96854,1.84172,0.93504,1.72208,2.00446,0.93504,1.87424,2.09023,0.93504,1.95444
393,Botman,NEW,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,"Bruno G.",NEW,MID,6.4,3.28839,0.94123,3.09512,2.99243,0.94123,2.81656,2.75521,0.94123,2.59328,2.94759,0.94123,2.77436,3.0631,0.94123,2.88308
395,Burn,NEW,DEF,4.5,2.57738,0.94111,2.42559,2.60841,0.94111,2.4548,2.52889,0.94111,2.37995,2.44984,0.94111,2.30556,2.42489,0.94111,2.28208
396,Dúbravka,NEW,GK,4.4,3.87135,0.06479,0.25084,3.86842,0.06479,0.25064,3.9007,0.06479,0.25274,4.0563,0.06479,0.26282,3.34591,0.06479,0.21679
397,Fraser,SOU,MID,4.9,2.27035,0.14296,0.32458,2.05219,0.14296,0.29339,2.16103,0.14296,0.30895,1.9429,0.14296,0.27776,2.39579,0.14296,0.34251
398,Gordon,NEW,MID,7.4,3.19045,0.93994,2.99884,2.899,0.93994,2.72489,2.70366,0.93994,2.54128,2.853,0.93994,2.68165,3.12995,0.93994,2.94197
399,Hall,NEW,DEF,4.5,2.36815,0.92269,2.18506,2.38888,0.92269,2.20419,2.27518,0.92269,2.09928,2.23106,0.92269,2.05857,2.15863,0.92269,1.99174
400,Hayden,NEW,MID,4.5,1.91016,0.00922,0.01761,1.77202,0.00922,0.01633,1.64252,0.00922,0.01514,1.7864,0.00922,0.01647,1.76135,0.00922,0.01624
401,Isak,NEW,FWD,8.5,3.77963,0.94059,3.55509,3.49161,0.94059,3.28418,3.78205,0.94059,3.55737,3.68643,0.94059,3.46743,4.30718,0.94059,4.0513
402,J.Murphy,NEW,MID,5.4,2.92919,0.93832,2.74852,2.79838,0.93832,2.62578,2.67558,0.93832,2.51055,2.92753,0.93832,2.74696,3.07455,0.93832,2.88492
403,Joelinton,NEW,MID,6,2.23337,0.93577,2.08992,2.045,0.93577,1.91366,1.90116,0.93577,1.77905,2.04636,0.93577,1.91493,2.08064,0.93577,1.947
404,Kelly,NEW,DEF,4.5,2.59485,0.8945,2.3211,2.62087,0.8945,2.34438,2.48336,0.8945,2.22137,2.48076,0.8945,2.21905,2.36675,0.8945,2.11707
405,Krafth,NEW,DEF,4.5,2.46678,0.62337,1.53771,2.49362,0.82451,2.05601,2.39298,0.89314,2.13726,2.33223,0.92475,2.15672,2.27319,0.92475,2.10212
406,Kuol,NEW,MID,4.5,1.91016,0.01354,0.02587,1.77202,0.01354,0.024,1.64252,0.01354,0.02224,1.7864,0.01354,0.02419,1.76135,0.01354,0.02385
407,Lascelles,NEW,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,Lewis,NEW,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,Livramento,NEW,DEF,4.5,2.37212,0.84887,2.01362,2.40951,0.84887,2.04535,2.33733,0.84887,1.98408,2.2511,0.84887,1.91089,2.20753,0.84887,1.8739
410,Longstaff,NEW,MID,4.9,2.54586,0.94116,2.39606,2.35735,0.94116,2.21864,2.25869,0.94116,2.12579,2.35482,0.94116,2.21626,2.47502,0.94116,2.32939
411,Miley,NEW,MID,5,0,0,0,2.2593,0.01,0.02259,2.12698,0.74226,1.57877,2.26698,0.83993,1.90411,2.29455,0.8598,1.97285
412,Odysseas,NEW,GK,4.4,4.06952,0.00201,0.0082,4.06385,0.00201,0.00819,4.05627,0.00201,0.00817,4.25097,0.00201,0.00856,3.50347,0.00201,0.00706
413,Pope,NEW,GK,5,4.06049,0.94815,3.84996,4.05476,0.94815,3.84453,4.27813,0.94815,4.05632,4.24186,0.94815,4.02192,3.7255,0.94815,3.53234
414,Ruddy,NEW,GK,4,3.75361,0.002,0.00751,3.75123,0.002,0.0075,4.03364,0.002,0.00807,3.93927,0.002,0.00788,3.47692,0.002,0.00695
415,Schär,NEW,DEF,5.4,2.72985,0.71792,1.95981,2.73026,0.71792,1.96011,2.54858,0.71792,1.82968,2.58095,0.71792,1.85292,2.44543,0.71792,1.75563
416,Targett,NEW,DEF,4,2.20344,0.00245,0.0054,2.24082,0.00245,0.00549,2.1387,0.00245,0.00524,2.08219,0.00245,0.00511,2.00111,0.00245,0.00491
417,Tonali,NEW,MID,5.5,2.42913,0.55423,1.34631,2.17966,0.55423,1.20804,1.95172,0.55423,1.08171,2.13891,0.55423,1.18545,2.17454,0.55423,1.2052
418,Trippier,NEW,DEF,5.8,4.23805,0.56561,2.3971,3.991,0.56561,2.25737,3.95018,0.56561,2.23428,3.91525,0.56561,2.21452,4.29261,0.56561,2.42796
419,White,NEW,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,Willock,NEW,MID,4.9,2.15804,0.05101,0.11009,2.00757,0.19767,0.39684,1.89897,0.4081,0.77496,2.02796,0.542,1.09916,2.06591,0.60577,1.25146
421,Wilson,NEW,FWD,6.9,2.62675,0.19079,0.50117,2.37707,0.3939,0.93632,2.24021,0.52315,1.17195,2.46216,0.58469,1.43961,2.53742,0.61547,1.5617
422,Aina,NFO,DEF,4.4,3.15638,0.86701,2.73662,2.88222,0.86701,2.49892,2.78211,0.86701,2.41212,3.08301,0.86701,2.67301,2.76044,0.86701,2.39333
423,Anderson,NFO,MID,5,1.91261,0.93921,1.79634,2.00012,0.93921,1.87853,2.47627,0.93921,2.32573,2.01271,0.93921,1.89035,2.49952,0.93921,2.34756
424,Awoniyi,NFO,FWD,5.8,1.60032,0.9199,1.47214,1.81563,0.9199,1.6702,2.03975,0.9199,1.87637,1.71058,0.9199,1.57357,2.09203,0.9199,1.92446
425,Boly,NFO,DEF,4.5,2.88138,0.74252,2.1395,2.5835,0.74252,1.91831,2.43174,0.74252,1.80563,2.79902,0.74252,2.07834,2.40445,0.74252,1.78536
426,Bowler,NFO,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,C.Miguel,NFO,GK,4.4,5.48895,0.2,1.09779,4.46443,0.2,0.89289,3.61453,0.2,0.72291,4.59502,0.2,0.919,3.3858,0.2,0.67716
428,"Da Silva Moreira",NFO,MID,4.5,1.68525,0.11371,0.19163,1.74505,0.11371,0.19843,1.89946,0.11371,0.21599,1.73024,0.11371,0.19675,1.91498,0.11371,0.21775
429,Danilo,NFO,MID,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,Dennis,NFO,FWD,5,1.48871,0.04099,0.06102,1.68686,0.04099,0.06915,1.85323,0.04099,0.07596,1.58908,0.04099,0.06514,1.89715,0.04099,0.07777
431,Dominguez,NFO,MID,4.9,1.54512,0.68635,1.06049,1.58499,0.68635,1.08785,1.84298,0.68635,1.26492,1.5804,0.68635,1.0847,1.86472,0.68635,1.27984
432,Elanga,NFO,MID,5.4,2.43076,0.92122,2.23927,2.58981,0.92122,2.38579,2.77416,0.92122,2.55562,2.52919,0.92122,2.32994,2.7578,0.92122,2.54055
433,Gibbs-White,NFO,MID,6.5,2.83255,0.94012,2.66292,3.1887,0.94012,2.99774,3.69042,0.94012,3.46942,3.26111,0.94012,3.06582,3.70498,0.94012,3.48311
434,Hudson-Odoi,NFO,MID,5.4,2.56317,0.94079,2.41139,2.62552,0.94079,2.47005,2.79055,0.94079,2.62531,2.54422,0.94079,2.39357,2.77565,0.94079,2.61129
435,Mighten,NFO,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,Murillo,NFO,DEF,4.5,3.14803,0.94117,2.96282,2.8624,0.94117,2.69399,2.77398,0.94117,2.61078,3.06551,0.94117,2.88515,2.75443,0.94117,2.59238
437,N.Williams,NFO,DEF,4.5,2.69934,0.92307,2.49168,2.37688,0.92307,2.19403,2.126,0.92307,1.96244,2.60575,0.92307,2.40528,2.08648,0.92307,1.92596
438,O.Richards,NFO,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,O'Brien,NFO,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,Omobamidele,NFO,DEF,4.4,2.85511,0.1608,0.4591,2.55417,0.1608,0.41071,2.39941,0.1608,0.38583,2.77458,0.1608,0.44615,2.36554,0.1608,0.38038
441,Panzo,NFO,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,Sangaré,NFO,MID,4.5,1.59204,0.7518,1.19689,1.6432,0.7518,1.23535,1.78327,0.7518,1.34066,1.63041,0.7518,1.22574,1.8005,0.7518,1.35362
443,Sels,NFO,GK,4.5,5.41837,0.8,4.3347,4.39382,0.8,3.51506,3.51681,0.8,2.81344,4.52441,0.8,3.61953,3.28806,0.8,2.63045
444,Toffolo,NFO,DEF,4.4,2.58557,0.45906,1.18692,2.24904,0.45906,1.03243,2.01474,0.45906,0.92488,2.48868,0.45906,1.14244,1.9698,0.45906,0.90425
445,Turner,CRY,GK,4,3.70794,0.06009,0.22282,3.30262,0.06009,0.19846,3.88273,0.06009,0.23332,3.6563,0.06009,0.21971,3.59404,0.06009,0.21597
446,Ui-jo,NFO,FWD,4.5,1.30954,0.01209,0.01583,1.50456,0.01209,0.01819,1.64235,0.01209,0.01986,1.40723,0.01209,0.01702,1.68704,0.01209,0.0204
447,Wood,NFO,FWD,6.1,2.49901,0.94058,2.35053,2.7401,0.94058,2.57729,3.09554,0.94058,2.91161,2.58684,0.94058,2.43314,3.15154,0.94058,2.96428
448,Worrall,NFO,DEF,4.5,2.84068,0,0.01202,2.53477,0,0.01072,2.42094,0,0.01024,2.7937,0,0.01182,2.37446,0,0.01004
449,Yates,NFO,MID,5,1.94403,0.94103,1.82939,1.96794,0.94103,1.8519,2.25073,0.94103,2.11801,1.95095,0.94103,1.83591,2.27432,0.94103,2.14021
450,Alcaraz,SOU,MID,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,Amo-Ameyaw,SOU,MID,4.5,1.85729,0.17308,0.32146,1.60719,0.17308,0.27817,1.80637,0.17308,0.31265,1.61361,0.17308,0.27928,1.95458,0.17308,0.3383
452,Aribo,SOU,MID,5,2.67119,0.93775,2.50492,2.42066,0.93775,2.26998,2.65108,0.93775,2.48606,2.3757,0.93775,2.22782,2.73714,0.93775,2.56677
453,Armstrong,SOU,FWD,5.5,2.28052,0.94123,2.14649,1.96831,0.94123,1.85263,2.1297,0.94123,2.00454,1.76551,0.94123,1.66175,2.38722,0.94123,2.24693
454,Bazunu,SOU,GK,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Bednarek,SOU,DEF,4,2.19969,0.91789,2.01907,2.01424,0.91789,1.84886,2.38623,0.91789,2.1903,2.61873,0.91789,2.40371,2.26012,0.91789,2.07454
456,Bella-Kotchap,SOU,DEF,4,2.06157,0.01335,0.02752,1.90738,0.01335,0.02547,2.21368,0.01335,0.02955,2.4829,0.01335,0.03315,2.11638,0.01335,0.02826
457,Bree,SOU,DEF,4,2.06157,0.40301,0.83083,1.90738,0.40301,0.76869,2.21368,0.40301,0.89213,2.4829,0.40301,1.00063,2.11638,0.40301,0.85292
458,Charles,SOU,MID,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Edozie,SOU,MID,4.9,1.92182,0.61374,1.17951,1.70295,0.61374,1.04517,1.85783,0.61374,1.14023,1.64301,0.61374,1.00838,2.06127,0.61374,1.26509
460,Edwards,SOU,DEF,4,2.06157,0.42372,0.87352,1.90738,0.42372,0.80819,2.21368,0.42372,0.93797,2.4829,0.42372,1.05204,2.11638,0.42372,0.89674
461,Harwood-Bellis,SOU,DEF,4,2.0244,0.94122,1.9054,1.87274,0.94122,1.76265,2.18018,0.94122,2.05202,2.44837,0.94122,2.30445,2.08178,0.94122,1.95941
462,Kamaldeen,SOU,MID,5,2.27035,0.16958,0.385,2.05219,0.3501,0.71847,2.16103,0.46497,1.00482,1.9429,0.51968,1.00968,2.39579,0.54703,1.31057
463,Lallana,SOU,MID,5,1.78376,0.74472,1.3284,1.54341,0.74472,1.1494,1.78178,0.74472,1.32692,1.58842,0.74472,1.18293,1.90613,0.74472,1.41953
464,Larios,SOU,DEF,4,2.06157,0.30381,0.62632,1.90738,0.30381,0.57948,2.21368,0.30381,0.67253,2.4829,0.30381,0.75432,2.11638,0.30381,0.64297
465,Lis,SOU,GK,4,3.46054,0,0.00692,2.83762,0,0.00568,3.89003,0,0.00778,4.43171,0,0.00886,3.87249,0,0.00774
466,Lumley,SOU,GK,4,3.39696,0.002,0.00679,2.83159,0.002,0.00566,3.86248,0.002,0.00772,4.41034,0.002,0.00882,3.80227,0.002,0.0076
467,Manning,SOU,DEF,4.4,2.5753,0.33484,0.86232,2.39184,0.33484,0.80089,2.68375,0.33484,0.89863,2.89328,0.33484,0.9688,2.65639,0.33484,0.88948
468,Mara,SOU,FWD,5,1.80139,0,0.56527,1.52061,0,0.47716,1.78204,0,0.55919,1.43851,0,0.4514,1.89849,0,0.59573
469,McCarthy,SOU,GK,4.5,3.51562,0.06691,0.23523,2.95334,0.06691,0.19761,4.19553,0.06691,0.28073,4.73923,0.06691,0.3171,3.92306,0.06691,0.26249
470,Onuachu,SOU,FWD,5,1.80164,0.31953,0.57567,1.52137,0.31953,0.48612,1.78107,0.31953,0.5691,1.43829,0.31953,0.45957,1.89908,0.31953,0.60681
471,Smallbone,SOU,MID,5,2.43417,0.94118,2.29098,2.25345,0.94118,2.12089,2.44273,0.94118,2.29903,2.2021,0.94118,2.07256,2.6309,0.94118,2.47614
472,Stephens,SOU,DEF,4,2.10816,0.87417,1.84289,1.95481,0.87417,1.70884,2.26,0.87417,1.97563,2.52843,0.87417,2.21028,2.16226,0.87417,1.89018
473,Stewart,SOU,FWD,4.5,1.58976,0.22446,0.35683,1.3054,0.46339,0.60491,1.59894,0.61544,0.98405,1.25979,0.68785,0.86654,1.68438,0.7231,1.21797
474,Sugawara,SOU,DEF,4.5,2.62044,0.93172,2.44151,2.45489,0.93172,2.28726,2.75508,0.93172,2.56695,2.94935,0.93172,2.74796,2.72236,0.93172,2.53647
475,Taylor,SOU,DEF,4,2.30576,0.53491,1.23337,2.14735,0.53491,1.14864,2.36555,0.53491,1.26536,2.64642,0.53491,1.4156,2.36928,0.53491,1.26735
476,Walker-Peters,SOU,DEF,4.5,2.65538,0.92589,2.45858,2.46279,0.92589,2.28026,2.77653,0.92589,2.57075,2.97331,0.92589,2.75295,2.73839,0.92589,2.53544
477,Wood,SOU,DEF,4,2.06157,0.23742,0.48946,1.90738,0.23742,0.45285,2.21368,0.23742,0.52557,2.4829,0.23742,0.58949,2.11638,0.23742,0.50247
478,A.Phillips,TOT,DEF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,Austin,TOT,GK,4,3.60866,0.002,0.00722,3.3999,0.002,0.0068,4.24267,0.002,0.00849,4.08867,0.002,0.00818,3.45071,0.002,0.0069
480,Bentancur,TOT,MID,5,1.33332,0.92929,1.23904,1.49427,0.92929,1.38861,1.46818,0.92929,1.36437,1.36476,0.92929,1.26826,1.59399,0.92929,1.48128
481,Bergvall,TOT,MID,4.5,1.56023,0.69528,1.0848,1.73594,0.69528,1.20697,1.7636,0.69528,1.2262,1.66197,0.69528,1.15554,1.84633,0.69528,1.28372
482,Bissouma,TOT,MID,5,1.7967,0.91841,1.65011,1.94085,0.91841,1.7825,1.98492,0.91841,1.82298,1.8865,0.91841,1.73258,2.03557,0.91841,1.8695
483,Bryan,TOT,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,Davies,TOT,DEF,4.4,2.36842,0.06972,0.16512,2.30477,0.06972,0.16068,2.5562,0.06972,0.17821,2.5023,0.06972,0.17445,2.39401,0.06972,0.1669
485,Devine,TOT,MID,4.5,1.64532,0.09799,0.16123,1.83201,0.09799,0.17953,1.84394,0.09799,0.1807,1.74108,0.09799,0.17062,1.94909,0.09799,0.191
486,Dragusin,TOT,DEF,4.4,2.49114,0.5017,1.24979,2.47504,0.5017,1.24171,2.65716,0.5017,1.33309,2.59277,0.5017,1.30078,2.58326,0.5017,1.29601
487,E.Royal,TOT,DEF,4.5,2.30544,0,0,2.28965,0,0,2.3963,0,0,2.2618,0,0,2.38378,0,0
488,Forster,TOT,GK,4.5,3.68344,0.06,0.22101,3.48051,0.06,0.20883,4.57941,0.06,0.27477,4.42527,0.06,0.26552,3.53496,0.06,0.2121
489,Gray,TOT,MID,4.9,1.78447,0.42688,0.76176,2.02282,0.42688,0.8635,2.00768,0.42688,0.85704,1.91015,0.42688,0.8154,2.18249,0.42688,0.93166
490,Højbjerg,TOT,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,Johnson,TOT,MID,6.4,2.37938,0.94122,2.23952,2.94277,0.94122,2.76979,2.75514,0.94122,2.59319,2.66199,0.94122,2.50551,3.32013,0.94122,3.12497
